Symbol,Date,Open,Close,High,Low,Volume
FORTIS,2023-05-31,261.0,274.7,295.0,258.85,17548984
FORTIS,2023-06-30,275.2,315.05,316.8,271.9,32194615
FORTIS,2023-07-31,319.0,345.85,352.5,310.05,46693617
FORTIS,2023-08-31,345.0,331.65,349.95,308.5,39995889
FORTIS,2023-09-29,332.0,339.95,348.35,321.65,25527731
FORTIS,2023-10-31,342.7,322.95,344.0,313.8,27427641
FORTIS,2023-11-30,323.0,386.0,388.2,323.0,36405105
FORTIS,2023-12-29,384.95,419.2,423.0,375.2,35677819
FORTIS,2024-01-31,424.7,431.9,448.8,408.95,26156805
FORTIS,2024-02-29,435.0,408.0,469.7,398.0,25568073
FORTIS,2024-03-29,399.0,420.2,421.95,375.05,37597365
FORTIS,2024-04-30,426.0,438.55,457.3,421.5,19837823
FORTIS,2024-05-31,440.9,475.1,484.9,434.0,28935313
FORTIS,2024-06-28,489.0,475.35,509.85,406.0,34887363
FORTIS,2024-07-31,479.9,501.9,532.25,453.0,46091776
FORTIS,2024-08-30,502.4,551.8,563.0,480.55,43884211
FORTIS,2024-09-30,558.0,615.1,622.85,537.4,30116109
FORTIS,2024-10-31,615.1,624.7,631.75,572.0,26401790
FORTIS,2024-11-29,643.9,659.2,740.35,604.9,33707823
FORTIS,2024-12-31,660.5,719.85,744.5,649.0,36749307
FORTIS,2025-01-31,722.3,640.2,743.3,577.0,36582492
FORTIS,2025-02-28,644.0,612.7,672.9,587.1,28523234
FORTIS,2025-03-31,602.0,698.35,724.95,595.6,43955488
FORTIS,2025-04-30,699.8,685.55,721.9,595.8,37960455
FORTIS,2025-05-30,686.0,706.3,741.35,646.7,39770556
FORTIS,2025-06-30,706.1,794.5,802.9,702.0,41103881
FORTIS,2025-07-31,794.0,857.45,859.95,757.15,37211184
FORTIS,2025-08-29,859.8,911.5,971.0,848.75,47052188
FORTIS,2025-09-30,918.8,969.8,983.2,914.3,31940302
FORTIS,2025-10-31,971.0,1023.05,1104.3,967.5,53252335
FORTIS,2025-11-28,1024.0,919.1,1040.5,906.7,109967538
FORTIS,2025-12-31,919.1,901.6,921.8,845.4,38230426
FOSECOIND,2022-12-30,1947.0,1935.95,1999.9,1812.1,11093
FOSECOIND,2023-01-31,1912.0,1957.9,2095.0,1862.0,42122
FOSECOIND,2023-02-28,1957.9,2242.15,2259.95,1886.0,115900
FOSECOIND,2023-03-31,2270.0,2199.1,2599.9,2180.2,285515
FOSECOIND,2023-04-28,2268.0,2396.05,2570.0,2165.0,121796
FOSECOIND,2023-05-31,2519.0,2763.4,2785.0,2350.2,218139
FOSECOIND,2023-06-30,2783.95,2554.45,2919.0,2540.0,91761
FOSECOIND,2023-07-31,2559.6,3350.25,3520.0,2553.05,358624
FOSECOIND,2023-08-31,3374.0,3660.65,3930.55,3171.0,283738
FOSECOIND,2023-09-29,3730.0,3398.9,3800.0,3281.05,84937
FOSECOIND,2023-10-31,3429.8,3338.35,3579.0,3161.3,50685
FOSECOIND,2023-11-30,3338.05,3475.3,3700.0,3334.5,85126
FOSECOIND,2023-12-29,3455.65,3832.55,4150.0,3451.4,144825
FOSECOIND,2024-01-31,3882.55,3701.9,3898.0,3510.05,46636
FOSECOIND,2024-02-29,3702.0,3476.5,3920.0,3433.5,89737
FOSECOIND,2024-03-29,3476.5,2912.1,3536.35,2852.05,100281
FOSECOIND,2024-04-30,2940.0,3714.25,3799.0,2940.0,122876
FOSECOIND,2024-05-31,3588.05,3624.0,3850.0,3237.05,67187
FOSECOIND,2024-06-28,3770.0,4203.95,4363.95,3290.55,106902
FOSECOIND,2024-07-31,4182.9,4756.7,5072.15,4032.35,140278
FOSECOIND,2024-08-30,4775.45,4897.3,5426.0,4640.0,200114
FOSECOIND,2024-09-30,4970.75,4717.05,4985.0,4405.15,43325
FOSECOIND,2024-10-31,4749.15,4667.35,4801.25,4207.05,32981
FOSECOIND,2024-11-29,4682.0,4426.15,4699.95,4111.0,25230
FOSECOIND,2024-12-31,4382.2,4035.65,4788.0,3956.35,38443
FOSECOIND,2025-01-31,4076.0,3838.0,4339.9,3700.05,33190
FOSECOIND,2025-02-28,3876.35,3513.15,3947.6,3205.0,19700
FOSECOIND,2025-03-31,3678.0,3434.25,3803.05,3311.0,30245
FOSECOIND,2025-04-30,3434.25,3664.7,4069.9,3250.55,30443
FOSECOIND,2025-05-30,3606.3,4615.2,4794.8,3551.5,77907
FOSECOIND,2025-06-30,4635.2,4989.3,5099.0,4388.7,67339
FOSECOIND,2025-07-31,5007.0,5412.6,5679.0,4699.9,193840
FOSECOIND,2025-08-29,5430.0,6233.0,6680.0,4740.5,833094
FOSECOIND,2025-09-30,6204.5,5358.0,6846.0,5310.0,205256
FOSECOIND,2025-10-31,5424.0,5708.0,6100.0,5220.5,106003
FOSECOIND,2025-11-28,5708.0,5185.5,6005.0,5051.0,30568
FOSECOIND,2025-12-31,5184.0,4986.0,5415.0,4920.5,31870
GANECOS,2022-12-30,890.0,924.4,934.7,842.4,309422
GANECOS,2023-01-31,928.95,901.15,950.0,820.0,744968
GANECOS,2023-02-28,905.7,889.35,905.9,822.25,464822
GANECOS,2023-03-31,893.8,844.35,897.9,799.0,420650
GANECOS,2023-04-28,846.0,996.8,1020.2,838.4,1006445
GANECOS,2023-05-31,1004.25,985.6,1116.0,941.0,1063987
GANECOS,2023-06-30,993.25,1080.7,1147.95,952.2,1226844
GANECOS,2023-07-31,1082.05,1027.7,1099.9,1001.0,727655
GANECOS,2023-08-31,1030.0,1044.35,1128.7,961.0,1790273
GANECOS,2023-09-29,1050.0,985.7,1129.9,940.5,1484181
GANECOS,2023-10-31,990.65,872.65,999.05,867.0,803321
GANECOS,2023-11-30,877.05,999.4,1024.9,811.15,1394459
GANECOS,2023-12-29,1004.4,980.45,1045.0,941.65,947490
GANECOS,2024-01-31,985.2,1130.5,1139.95,946.2,2177482
GANECOS,2024-02-29,1140.05,1071.1,1149.3,1008.85,1497771
GANECOS,2024-03-29,1076.5,985.0,1087.4,900.0,1036254
GANECOS,2024-04-30,996.1,1077.65,1182.0,970.5,961612
GANECOS,2024-05-31,1086.25,1157.7,1205.95,1015.05,2255867
GANECOS,2024-06-28,1199.0,1400.65,1434.0,1016.0,1561935
GANECOS,2024-07-31,1420.0,1608.35,1621.0,1390.1,1223255
GANECOS,2024-08-30,1601.0,1814.8,2049.5,1452.0,1683934
GANECOS,2024-09-30,1834.9,1876.55,2027.75,1739.55,1260298
GANECOS,2024-10-31,1893.25,2103.7,2437.4,1775.5,3381534
GANECOS,2024-11-29,2130.0,2399.05,2470.0,2060.85,2573271
GANECOS,2024-12-31,2418.8,2016.55,2484.2,1936.8,1765860
GANECOS,2025-01-31,2000.0,1726.45,2050.9,1459.5,2179458
GANECOS,2025-02-28,1702.0,1312.4,1923.85,1295.25,1903922
GANECOS,2025-03-31,1319.9,1557.05,1672.45,1244.75,1728781
GANECOS,2025-04-30,1578.0,1444.9,1742.3,1262.0,1498851
GANECOS,2025-05-30,1444.9,1534.3,1718.0,1405.0,1587174
GANECOS,2025-06-30,1526.3,1494.9,1588.0,1447.5,1413105
GANECOS,2025-07-31,1501.6,1484.9,1581.0,1451.0,1414454
GANECOS,2025-08-29,1485.0,1330.9,1498.9,1280.0,1153785
GANECOS,2025-09-30,1315.0,1178.2,1396.0,1148.8,850662
GANECOS,2025-10-31,1189.0,1220.2,1264.0,1176.3,922672
GANECOS,2025-11-28,1212.3,917.2,1236.0,829.5,4478585
GANECOS,2025-12-31,926.4,863.55,937.95,843.95,1316274
GHCL,2022-12-30,497.05,510.4,519.7,480.0,1261163
GHCL,2023-01-31,513.0,491.45,552.2,464.15,5092947
GHCL,2023-02-28,494.9,514.6,531.0,482.25,3811575
GHCL,2023-03-31,528.6,503.55,528.6,488.0,6453896
GHCL,2023-04-28,516.45,484.65,551.0,469.65,2743349
GHCL,2023-05-31,489.0,484.35,523.2,481.1,2992403
GHCL,2023-06-30,487.0,515.25,527.05,481.55,4961745
GHCL,2023-07-31,520.0,531.25,549.8,506.0,5343254
GHCL,2023-08-31,532.0,621.5,630.15,503.7,14817926
GHCL,2023-09-29,627.9,615.55,659.9,598.0,9112425
GHCL,2023-10-31,615.55,581.3,652.4,561.25,5013269
GHCL,2023-11-30,581.3,551.3,584.15,517.0,6263528
GHCL,2023-12-29,555.9,581.0,599.7,544.8,6855433
GHCL,2024-01-31,587.0,584.55,629.0,566.8,5387490
GHCL,2024-02-29,581.2,510.55,595.85,496.0,5882032
GHCL,2024-03-29,510.55,443.25,514.55,434.95,6095595
GHCL,2024-04-30,453.0,513.25,537.5,452.05,4597389
GHCL,2024-05-31,520.0,503.95,527.05,472.0,4301983
GHCL,2024-06-28,511.0,563.5,568.7,475.0,7668216
GHCL,2024-07-31,554.5,560.0,580.0,521.0,7136396
GHCL,2024-08-30,562.8,698.15,726.8,538.0,23916786
GHCL,2024-09-30,698.15,681.9,704.9,625.05,5371745
GHCL,2024-10-31,685.05,596.65,688.2,536.1,4648684
GHCL,2024-11-29,596.65,601.6,621.0,550.0,2420631
GHCL,2024-12-31,604.0,723.5,759.4,596.0,12635515
GHCL,2025-01-31,740.0,731.05,779.0,650.5,8783867
GHCL,2025-02-28,734.0,578.0,747.05,550.45,4427937
GHCL,2025-03-31,578.0,614.85,670.0,557.6,3388370
GHCL,2025-04-30,615.9,582.4,644.65,511.05,2650131
GHCL,2025-05-30,580.0,612.7,648.5,555.0,3107523
GHCL,2025-06-30,612.7,613.25,655.0,568.0,3783103
GHCL,2025-07-31,618.1,596.8,635.0,583.5,3305124
GHCL,2025-08-29,596.8,552.0,605.5,541.95,1660598
GHCL,2025-09-30,550.05,604.95,611.0,540.0,2367427
GHCL,2025-10-31,605.6,640.2,667.2,596.15,3570235
GHCL,2025-11-28,629.9,575.2,643.45,561.95,4086020
GHCL,2025-12-31,573.0,571.35,622.8,555.0,3532428
GPIL,2022-12-30,341.0,373.05,382.0,312.7,3418922
GPIL,2023-01-31,373.55,399.25,415.4,367.7,10355072
GPIL,2023-02-28,400.15,342.0,404.55,337.85,4928808
GPIL,2023-03-31,346.0,348.9,396.0,340.0,7460601
GPIL,2023-04-28,346.0,357.0,386.05,344.6,3332405
GPIL,2023-05-31,357.0,359.6,391.8,352.85,6376603
GPIL,2023-06-30,359.95,528.55,544.9,357.45,27159074
GPIL,2023-07-31,534.0,567.85,577.75,507.55,17922390
GPIL,2023-08-31,570.0,619.3,625.0,553.65,17096922
GPIL,2023-09-29,623.6,633.55,640.25,554.3,10697466
GPIL,2023-10-31,632.0,615.95,674.7,572.85,11680191
GPIL,2023-11-30,619.9,686.85,697.4,596.0,9490232
GPIL,2023-12-29,687.75,756.85,765.0,670.0,9124843
GPIL,2024-01-31,151.6,152.32,160.0,138.87,37157595
GPIL,2024-02-29,152.41,148.34,168.88,143.2,48923095
GPIL,2024-03-29,151.6,151.46,155.53,131.6,44157680
GPIL,2024-04-30,151.34,177.99,183.0,146.01,66293975
GPIL,2024-05-31,178.49,193.42,195.7,172.0,42222935
GPIL,2024-06-28,204.0,212.82,234.9,177.22,60062525
GPIL,2024-07-31,213.92,224.58,244.79,204.55,50377905
GPIL,2024-08-30,225.8,189.93,233.39,184.0,57671145
GPIL,2024-09-30,189.93,222.0,224.58,180.63,66701135
GPIL,2024-10-31,223.0,195.65,224.0,161.45,50931417
GPIL,2024-11-29,195.9,188.39,207.2,180.43,20460393
GPIL,2024-12-31,188.01,202.08,253.4,185.45,76567194
GPIL,2025-01-31,201.01,180.23,214.45,161.5,31124028
GPIL,2025-02-28,179.39,155.75,189.87,155.0,27156095
GPIL,2025-03-31,155.11,180.12,191.75,145.75,45255593
GPIL,2025-04-30,181.61,182.34,209.75,168.0,40748556
GPIL,2025-05-30,182.35,190.48,210.4,170.1,32676291
GPIL,2025-06-30,192.23,189.39,198.0,175.37,27386337
GPIL,2025-07-31,189.02,194.19,198.2,179.25,29730905
GPIL,2025-08-29,194.0,232.38,249.5,185.32,73767753
GPIL,2025-09-30,240.0,244.8,278.0,235.3,139999114
GPIL,2025-10-31,244.8,283.74,290.0,236.02,56478947
GPIL,2025-11-28,283.1,235.2,287.8,232.55,46537774
GPIL,2025-12-31,235.9,258.95,260.31,221.21,29973151
GRAVITA,2022-12-30,418.0,449.6,459.0,398.0,2174646
GRAVITA,2023-01-31,450.25,518.65,532.9,416.0,11385955
GRAVITA,2023-02-28,520.95,457.2,539.95,450.6,6773083
GRAVITA,2023-03-31,455.0,484.65,508.7,440.1,4652661
GRAVITA,2023-04-28,488.0,508.4,526.75,485.0,2870932
GRAVITA,2023-05-31,512.0,615.15,617.55,506.75,9378848
GRAVITA,2023-06-30,615.15,606.95,641.25,581.8,6417290
GRAVITA,2023-07-31,607.4,672.25,698.6,595.05,5110660
GRAVITA,2023-08-31,677.45,782.05,795.75,665.1,4702705
GRAVITA,2023-09-29,767.05,910.15,964.4,706.6,9003314
GRAVITA,2023-10-31,910.15,995.15,1020.0,861.9,4121526
GRAVITA,2023-11-30,1025.0,1118.55,1166.0,1011.0,2448245
GRAVITA,2023-12-29,1125.0,1096.15,1140.5,995.0,2160164
GRAVITA,2024-01-31,1090.6,931.75,1100.5,842.3,5029286
GRAVITA,2024-02-29,910.8,952.6,1014.3,858.0,4271824
GRAVITA,2024-03-29,964.95,998.75,1045.85,730.0,4952439
GRAVITA,2024-04-30,1013.2,977.95,1115.0,950.15,2735839
GRAVITA,2024-05-31,950.0,1075.45,1156.55,885.05,6483329
GRAVITA,2024-06-28,1120.0,1476.2,1635.0,915.0,15777341
GRAVITA,2024-07-31,1475.0,1640.15,1763.95,1310.1,7013240
GRAVITA,2024-08-30,1698.0,2277.15,2544.0,1550.0,16856299
GRAVITA,2024-09-30,2297.0,2453.05,2700.0,2157.0,7350422
GRAVITA,2024-10-31,2468.0,2119.8,2609.85,1951.3,6129428
GRAVITA,2024-11-29,2155.05,2176.8,2335.0,2018.0,3390867
GRAVITA,2024-12-31,2176.95,2179.5,2474.85,2103.0,9545592
GRAVITA,2025-01-31,2179.45,2065.1,2336.0,1760.35,6045328
GRAVITA,2025-02-28,2052.65,1594.7,2090.0,1575.0,4691959
GRAVITA,2025-03-31,1599.0,1831.95,1939.55,1434.0,7154598
GRAVITA,2025-04-30,1815.0,1752.5,2025.0,1379.65,8950331
GRAVITA,2025-05-30,1752.8,1829.9,2170.0,1740.0,12414969
GRAVITA,2025-06-30,1831.0,1880.7,1937.9,1637.4,7878882
GRAVITA,2025-07-31,1885.0,1873.5,1949.0,1703.0,7207038
GRAVITA,2025-08-29,1885.0,1619.7,1887.4,1614.0,3914736
GRAVITA,2025-09-30,1619.7,1569.8,1756.6,1550.0,5257914
GRAVITA,2025-10-31,1575.5,1667.1,1764.0,1533.1,8770258
GRAVITA,2025-11-28,1677.0,1823.3,1903.3,1674.6,8883975
GRAVITA,2025-12-31,1825.1,1845.1,1877.4,1730.0,3249462
GREAVESCOT,2022-12-30,130.0,140.25,141.8,124.35,6321011
GREAVESCOT,2023-01-31,140.4,145.05,148.6,131.85,30069697
GREAVESCOT,2023-02-28,146.8,128.1,149.4,128.0,19064640
GREAVESCOT,2023-03-31,128.35,126.05,133.95,118.15,24194373
GREAVESCOT,2023-04-28,126.9,133.45,139.15,126.7,13470132
GREAVESCOT,2023-05-31,133.5,130.4,165.0,128.5,70799727
GREAVESCOT,2023-06-30,130.5,134.75,142.9,129.0,31768032
GREAVESCOT,2023-07-31,135.4,136.15,142.25,133.25,23807740
GREAVESCOT,2023-08-31,136.55,150.55,151.0,129.0,45108612
GREAVESCOT,2023-09-29,151.0,138.3,154.95,137.3,27927854
GREAVESCOT,2023-10-31,138.0,125.7,139.3,121.05,14078369
GREAVESCOT,2023-11-30,126.2,132.1,137.0,122.5,15552354
GREAVESCOT,2023-12-29,132.4,151.95,154.0,131.65,46979585
GREAVESCOT,2024-01-31,152.25,163.7,175.7,145.3,65175093
GREAVESCOT,2024-02-29,164.0,151.25,174.0,146.0,54564672
GREAVESCOT,2024-03-29,153.35,126.6,157.4,123.5,33271023
GREAVESCOT,2024-04-30,126.1,141.45,144.25,126.1,26528224
GREAVESCOT,2024-05-31,142.8,121.85,147.25,121.35,26070687
GREAVESCOT,2024-06-28,126.1,131.41,139.29,112.05,25104857
GREAVESCOT,2024-07-31,131.99,175.9,181.4,131.41,110432940
GREAVESCOT,2024-08-30,176.1,167.96,184.25,153.11,69815304
GREAVESCOT,2024-09-30,168.0,174.57,192.7,161.05,70544244
GREAVESCOT,2024-10-31,175.0,186.07,199.0,159.0,72399636
GREAVESCOT,2024-11-29,186.89,186.98,199.44,154.5,42239460
GREAVESCOT,2024-12-31,194.5,277.47,319.5,187.2,473498532
GREAVESCOT,2025-01-31,280.0,265.95,290.95,216.9,139226102
GREAVESCOT,2025-02-28,267.8,228.65,305.85,226.05,122529588
GREAVESCOT,2025-03-31,229.49,214.8,244.2,202.12,54234170
GREAVESCOT,2025-04-30,213.91,199.57,220.24,168.25,75112750
GREAVESCOT,2025-05-30,198.96,199.49,219.39,180.35,41809128
GREAVESCOT,2025-06-30,200.0,204.01,216.79,191.25,31463619
GREAVESCOT,2025-07-31,203.5,226.21,244.3,194.01,102521079
GREAVESCOT,2025-08-29,227.44,198.16,231.0,197.48,43044009
GREAVESCOT,2025-09-30,198.3,211.85,234.8,198.26,69325340
GREAVESCOT,2025-10-31,212.49,228.03,236.9,200.99,41376953
GREAVESCOT,2025-11-28,227.61,201.83,227.61,200.02,36669408
GREAVESCOT,2025-12-31,201.99,188.88,203.6,175.02,16742741
IONEXCHANG,2022-12-30,250.01,276.15,280.49,244.1,1796860
IONEXCHANG,2023-01-31,279.0,261.78,289.9,243.21,3367670
IONEXCHANG,2023-02-28,263.99,337.09,340.63,261.78,12220880
IONEXCHANG,2023-03-31,339.5,341.39,354.9,303.02,5328100
IONEXCHANG,2023-04-28,344.8,328.06,354.9,321.51,4334610
IONEXCHANG,2023-05-31,334.49,381.55,413.45,325.92,7708490
IONEXCHANG,2023-06-30,380.9,412.9,439.6,379.9,8515617
IONEXCHANG,2023-07-31,418.7,529.65,609.8,415.95,8168575
IONEXCHANG,2023-08-31,532.6,566.85,575.0,456.0,7217944
IONEXCHANG,2023-09-29,566.0,518.2,591.95,475.0,8173774
IONEXCHANG,2023-10-31,518.05,531.95,686.95,500.0,7323113
IONEXCHANG,2023-11-30,536.7,582.8,606.95,521.0,6434755
IONEXCHANG,2023-12-29,582.0,562.2,634.75,547.05,8239775
IONEXCHANG,2024-01-31,562.9,510.2,580.0,492.05,5287026
IONEXCHANG,2024-02-29,516.5,484.5,535.0,469.1,4861974
IONEXCHANG,2024-03-29,488.95,506.65,517.0,434.35,5598004
IONEXCHANG,2024-04-30,514.05,567.9,584.45,511.0,7079843
IONEXCHANG,2024-05-31,570.7,510.1,575.65,445.0,4553858
IONEXCHANG,2024-06-28,527.0,574.5,590.75,406.95,9246282
IONEXCHANG,2024-07-31,587.8,695.5,768.4,585.05,23271799
IONEXCHANG,2024-08-30,701.4,648.95,742.45,640.0,10483625
IONEXCHANG,2024-09-30,649.45,638.45,709.15,632.1,11954224
IONEXCHANG,2024-10-31,639.0,702.0,705.0,605.4,7536012
IONEXCHANG,2024-11-29,705.05,662.5,723.1,621.2,4215798
IONEXCHANG,2024-12-31,667.4,657.2,744.2,630.0,8686721
IONEXCHANG,2025-01-31,657.2,581.65,674.8,525.05,5183162
IONEXCHANG,2025-02-28,592.9,499.9,608.95,475.3,4058671
IONEXCHANG,2025-03-31,499.9,467.15,518.4,451.05,4953615
IONEXCHANG,2025-04-30,469.9,499.1,540.0,405.0,4079435
IONEXCHANG,2025-05-30,496.0,544.25,579.0,484.85,3561715
IONEXCHANG,2025-06-30,544.25,543.2,565.3,505.1,3943575
IONEXCHANG,2025-07-31,543.3,465.2,580.75,455.35,6194374
IONEXCHANG,2025-08-29,466.55,417.45,469.75,416.2,2671385
IONEXCHANG,2025-09-30,419.55,403.7,436.9,399.5,4370661
IONEXCHANG,2025-10-31,404.85,400.25,416.6,384.5,2498707
IONEXCHANG,2025-11-28,400.0,350.5,407.95,342.85,2481997
IONEXCHANG,2025-12-31,350.5,371.6,416.5,330.95,13818412
JAYNECOIND,2022-12-30,23.8,25.0,25.5,22.15,980055
JAYNECOIND,2023-01-31,25.75,22.4,26.1,21.1,3478271
JAYNECOIND,2023-02-28,22.7,22.15,23.8,21.3,1612241
JAYNECOIND,2023-03-31,22.25,21.15,25.0,20.15,4251804
JAYNECOIND,2023-04-28,21.0,22.9,23.8,21.0,2970266
JAYNECOIND,2023-05-31,23.0,21.75,24.0,21.45,3785195
JAYNECOIND,2023-06-30,21.55,23.0,25.9,21.55,6096051
JAYNECOIND,2023-07-31,23.35,30.45,31.5,21.6,19781226
JAYNECOIND,2023-08-31,30.5,30.65,33.45,26.15,12426920
JAYNECOIND,2023-09-29,30.65,35.25,42.9,30.5,22991549
JAYNECOIND,2023-10-31,35.2,34.75,40.95,31.95,7997280
JAYNECOIND,2023-11-30,35.5,45.4,51.95,34.5,19416562
JAYNECOIND,2023-12-29,46.25,46.85,53.65,42.05,15645648
JAYNECOIND,2024-01-31,47.6,47.6,50.95,43.5,8657509
JAYNECOIND,2024-02-29,47.65,52.8,65.4,46.55,17591737
JAYNECOIND,2024-03-29,53.1,47.55,55.8,43.5,6619922
JAYNECOIND,2024-04-30,49.15,55.45,58.85,48.2,6893317
JAYNECOIND,2024-05-31,52.7,45.6,53.45,44.8,4613055
JAYNECOIND,2024-06-28,46.55,48.3,54.14,42.8,9884081
JAYNECOIND,2024-07-31,48.44,53.95,55.2,44.55,15662299
JAYNECOIND,2024-08-30,54.4,46.23,55.5,44.95,11667325
JAYNECOIND,2024-09-30,46.99,49.8,55.0,45.5,18385208
JAYNECOIND,2024-10-31,50.16,42.81,51.39,38.76,7679401
JAYNECOIND,2024-11-29,43.25,41.91,45.0,37.65,2776852
JAYNECOIND,2024-12-31,41.9,39.38,44.7,36.42,5745747
JAYNECOIND,2025-01-31,39.5,38.08,45.2,35.27,6414406
JAYNECOIND,2025-02-28,37.9,31.55,40.0,31.31,2120042
JAYNECOIND,2025-03-31,31.0,29.94,36.3,28.0,5237046
JAYNECOIND,2025-04-30,29.94,41.09,47.9,29.21,9831840
JAYNECOIND,2025-05-30,40.0,40.55,46.49,36.25,10092882
JAYNECOIND,2025-06-30,40.47,37.95,43.2,37.8,9350472
JAYNECOIND,2025-07-31,38.3,52.61,54.64,34.9,1346534040
JAYNECOIND,2025-08-29,52.92,57.77,65.5,48.03,1300385835
JAYNECOIND,2025-09-30,58.2,67.3,75.57,57.12,474712245
JAYNECOIND,2025-10-31,67.6,77.69,81.2,66.75,227438645
JAYNECOIND,2025-11-28,77.86,71.6,78.9,69.74,100677285
JAYNECOIND,2025-12-31,71.6,77.67,79.9,64.4,100737225
KEC,2022-12-30,458.2,494.45,508.9,437.35,3506552
KEC,2023-01-31,494.0,454.9,525.95,451.15,7827554
KEC,2023-02-28,450.0,449.25,503.8,435.55,6262110
KEC,2023-03-31,451.5,456.35,484.8,445.0,4036656
KEC,2023-04-28,457.0,458.95,498.0,448.25,5914361
KEC,2023-05-31,461.9,522.5,571.6,444.0,31424602
KEC,2023-06-30,526.5,551.15,586.15,523.25,14644412
KEC,2023-07-31,551.15,633.85,680.0,550.0,12493664
KEC,2023-08-31,635.15,671.45,699.0,610.2,20593452
KEC,2023-09-29,671.35,662.5,747.7,638.1,11193455
KEC,2023-10-31,659.55,628.3,689.95,597.0,5153990
KEC,2023-11-30,636.8,578.35,645.5,550.05,11094170
KEC,2023-12-29,581.25,589.2,636.9,579.3,7425280
KEC,2024-01-31,595.75,657.65,675.0,588.0,11414810
KEC,2024-02-29,664.05,726.65,737.5,637.0,11439064
KEC,2024-03-29,727.0,694.25,769.5,649.0,12596666
KEC,2024-04-30,705.0,748.8,838.85,690.25,29254408
KEC,2024-05-31,750.75,738.5,811.95,715.05,12699953
KEC,2024-06-28,784.0,886.9,950.0,671.05,21542737
KEC,2024-07-31,889.75,925.35,968.8,828.0,22132207
KEC,2024-08-30,929.35,947.35,969.0,810.0,35412127
KEC,2024-09-30,956.0,1038.55,1068.0,920.8,35257675
KEC,2024-10-31,1036.55,984.9,1061.0,879.4,9780634
KEC,2024-11-29,993.95,1054.3,1094.7,941.05,21780100
KEC,2024-12-31,1078.8,1198.8,1313.25,1056.6,25282043
KEC,2025-01-31,1200.0,840.8,1242.55,744.65,21151370
KEC,2025-02-28,848.0,686.45,919.9,665.0,25865859
KEC,2025-03-31,686.0,782.75,861.65,648.6,57941913
KEC,2025-04-30,784.1,698.2,805.0,627.45,25721327
KEC,2025-05-30,700.0,832.4,926.65,675.6,43374157
KEC,2025-06-30,833.95,918.45,947.0,828.85,24991140
KEC,2025-07-31,918.45,861.5,921.0,850.5,10060021
KEC,2025-08-29,861.2,808.1,865.0,775.3,16972163
KEC,2025-09-30,810.0,872.95,937.8,805.0,28742030
KEC,2025-10-31,862.9,817.75,893.0,816.0,9015370
KEC,2025-11-28,818.0,685.75,821.05,682.0,35636197
KEC,2025-12-31,688.0,743.15,764.8,668.7,20342512
KPITTECH,2022-12-30,703.0,704.25,718.7,622.55,7167055
KPITTECH,2023-01-31,707.8,762.9,772.35,675.65,27696072
KPITTECH,2023-02-28,775.0,829.65,876.15,734.35,44449500
KPITTECH,2023-03-31,830.9,925.1,946.65,768.0,46175389
KPITTECH,2023-04-28,928.45,916.8,948.8,741.0,66939695
KPITTECH,2023-05-31,921.35,1063.05,1073.8,874.5,30176790
KPITTECH,2023-06-30,1060.0,1089.8,1160.0,1030.1,30536555
KPITTECH,2023-07-31,1096.05,1082.75,1109.5,961.0,29209414
KPITTECH,2023-08-31,1088.4,1175.9,1202.0,1075.05,23114275
KPITTECH,2023-09-29,1182.0,1152.3,1219.3,1038.0,15842558
KPITTECH,2023-10-31,1152.4,1217.55,1254.7,1091.2,24183637
KPITTECH,2023-11-30,1224.0,1499.3,1640.0,1204.0,37931084
KPITTECH,2023-12-29,1506.95,1513.85,1558.0,1426.1,24076661
KPITTECH,2024-01-31,1513.85,1550.8,1584.0,1326.55,28743290
KPITTECH,2024-02-29,1550.8,1570.55,1764.0,1516.4,23412828
KPITTECH,2024-03-29,1580.0,1486.4,1595.9,1328.4,23758444
KPITTECH,2024-04-30,1497.0,1494.2,1561.9,1361.0,23961698
KPITTECH,2024-05-31,1499.95,1457.25,1616.0,1423.7,17138160
KPITTECH,2024-06-28,1525.0,1634.75,1698.7,1293.05,24583279
KPITTECH,2024-07-31,1650.0,1842.6,1928.7,1636.0,33195846
KPITTECH,2024-08-30,1873.5,1815.15,1921.0,1685.0,15790629
KPITTECH,2024-09-30,1815.15,1628.0,1859.95,1625.0,17167543
KPITTECH,2024-10-31,1641.5,1393.25,1822.9,1309.05,35510429
KPITTECH,2024-11-29,1425.0,1368.8,1520.0,1283.25,21373157
KPITTECH,2024-12-31,1361.0,1464.7,1563.35,1340.0,27276471
KPITTECH,2025-01-31,1468.0,1409.2,1500.0,1223.25,38362162
KPITTECH,2025-02-28,1415.0,1197.4,1475.0,1192.0,16041310
KPITTECH,2025-03-31,1194.95,1307.45,1414.0,1142.3,17540262
KPITTECH,2025-04-30,1306.6,1253.6,1328.8,1020.6,39450743
KPITTECH,2025-05-30,1253.6,1337.8,1404.0,1212.0,21261238
KPITTECH,2025-06-30,1337.8,1258.7,1434.5,1255.8,31841367
KPITTECH,2025-07-31,1265.0,1226.4,1300.9,1180.0,21769787
KPITTECH,2025-08-29,1226.4,1190.5,1237.5,1167.5,14603672
KPITTECH,2025-09-30,1192.0,1097.7,1328.0,1066.2,23389030
KPITTECH,2025-10-31,1110.0,1166.7,1228.8,1105.6,16021525
