Symbol,Folio,Sector,MarketCap,Close,DownFromHigh_%,cross_4h,cross_daily,cross_weekly
MIRZAINT,NSE,Leather Products,Small Cap,38.8,-37.01,-7,-2,34
ONGC,NSE,Oil and Gas,Large Cap,232.89,-29.97,-43,-33,-2
AEROFLEX,NSE,Metals - Iron & Steel,Small Cap,193.69,,12,4,0
EXCELINDUS,NSE,Chemicals - Specialty,Small Cap,941.65,-43.18,2,14,-16
SWSOLAR,NSE,Power - Green,Small Cap,213.82,,0,-11,0
HNDFDS,NSE,Consumption - Misc,Small Cap,519.45,,-4,-18,0
EVEREADY,NSE,Batteries,Small Cap,331.75,-31.13,16,9,-11
AETHER,NSE,Chemicals - Specialty,Small Cap,838.05,,-3,-13,0
MIDHANI,NSE,Defense - Misc,Small Cap,297.25,-43.41,12,2,-20
OPTIEMUS,NSE,Telecom,Small Cap,510.9,-39.98,-9,-3,-8
AFFLE,NSE,IT - Product/Platform,Small Cap,1719.0,,16,20,0
SENCO,NSE,Consumption - Jewelry,Small Cap,317.9,-56.58,19,6,-5
HPL,NSE,Consumption - Electronics,Small Cap,385.45,,16,1,0
ETERNAL,NSE,IT - Product/Platform,Large Cap,286.05,-17.87,-6,6,-8
SYMPHONY,NSE,Consumption - Appliances,Small Cap,840.0,,0,-2,0
MINDACORP,NSE,Auto - OEM Suppliers,Small Cap,596.65,-5.47,16,1,14
SEQUENT,NSE,Healthcare - Pharma,Small Cap,210.32,-11.9,15,1,-1
HPIL,NSE,Chemicals - Dyes,Small Cap,136.84,,12,3,0
ETHOSLTD,NSE,Consumption - Jewelry,Small Cap,2947.7,-12.87,-11,-11,11
HPAL,NSE,Chemicals - Specialty,Small Cap,42.87,,12,1,0
WELINV,NSE,Financials - Misc,Small Cap,1363.8,-4.88,-5,15,10
MINDTECK,NSE,IT - Software/Consulting,Small Cap,199.81,-43.05,10,6,-5
ONWARDTEC,NSE,IT - Software/Consulting,Small Cap,270.25,-57.53,-20,-5,-14
SERVOTECH,NSE,Electronic - Equipment,Small Cap,79.5,-59.1,1,7,-19
HINDCON,NSE,Chemicals - Specialty,Small Cap,27.36,,-2,-1,0
ADL,NSE,Infra - Laminates,Small Cap,76.01,,-2,8,0
MOLDTKPAC,NSE,Packaging,Small Cap,578.45,-36.96,10,6,-12
HECPROJECT,NSE,Infra - Construction,Small Cap,123.3,,-8,-3,0
SUNDROP,NSE,Agri - Edible Oil,Small Cap,706.35,,0,-24,0
MSTCLTD,NSE,IT - Product/Platform,Small Cap,468.4,-54.33,1,5,-3
MSUMI,NSE,Auto - OEM Suppliers,Mid Cap,47.65,-6.07,14,1,-3
NSLNISP,NSE,Metals - Iron & Steel,Small Cap,40.11,-43.43,-6,-2,-5
ACEINTEG,NSE,Human Resources,Small Cap,21.73,,0,8,0
HEG,NSE,Metals - Casting/Forging,Small Cap,530.2,,-8,1,0
FUSION,NSE,Financials - MFI,Small Cap,160.51,-75.02,1,-9,-5
HDFCLIFE,NSE,Financials - Life,Large Cap,766.45,,-7,-3,0
SUNDRMFAST,NSE,Auto - OEM Suppliers,Mid Cap,939.75,,0,5,0
WSTCSTPAPR,NSE,Paper,Small Cap,407.6,-44.68,1,6,-15
SHYAMMETL,NSE,Metals - Iron & Steel,Small Cap,818.05,-16.41,0,9,-15
HDFCBANK,NSE,Financials - Private Bank,Large Cap,985.5,,-7,-14,0
MTARTECH,NSE,Defense - Misc,Small Cap,2339.4,-10.93,10,-24,15
SHRIRAMPPS,NSE,Real Estate,Small Cap,83.36,-39.19,0,-27,-6
ACI,NSE,Chemicals - Bulk,Small Cap,511.25,,17,8,0
SHRIRAMFIN,NSE,Financials - NBFC,Mid Cap,901.7,0.0,0,1,11
WSI,NSE,Engineering,Small Cap,88.03,-50.17,14,7,32
MRPL,NSE,Petro - Refineries,Small Cap,148.22,-41.07,17,-23,12
NUCLEUS,NSE,IT - Product/Platform,Small Cap,911.9,-47.48,-3,9,-21
FORTIS,NSE,Healthcare - Hospitals,Mid Cap,890.9,-17.88,10,4,-6
WONDERLA,NSE,Leisure - Misc,Small Cap,536.5,-47.99,1,-9,-10
SUNPHARMA,NSE,Healthcare - Pharma,Large Cap,1744.9,,0,-11,0
ACL,NSE,Infra - Cement,Small Cap,67.45,,-3,-1,0
SHREYANIND,NSE,Paper,Small Cap,173.92,-43.74,0,14,-11
HEMIPROP,NSE,Real Estate,Small Cap,130.52,,12,1,0
FOSECOIND,NSE,Chemicals - Specialty,Small Cap,4991.0,-22.85,-7,11,-11
MSPL,NSE,Metals - Iron & Steel,Small Cap,36.14,-36.62,-7,-2,4
SUNFLAG,NSE,Metals - Iron & Steel,Small Cap,261.1,,0,12,0
NTPC,NSE,Power - Misc,Large Cap,319.9,-26.78,-6,6,-6
SHRIPISTON,NSE,Auto - OEM Suppliers,Small Cap,3086.5,-0.5,0,11,2
HEIDELBERG,NSE,Infra - Cement,Small Cap,171.71,,10,1,0
FSL,NSE,Tech - BPO,Small Cap,346.5,-13.64,12,-20,-2
NSIL,NSE,Financials - NBFC,Small Cap,6610.5,-26.73,-4,8,-7
GABRIEL,NSE,Auto - Replacement,Small Cap,1060.8,-17.75,12,6,-9
ACE,NSE,Auto - CV,Small Cap,927.5,,-3,5,0
GAEL,NSE,Agri - Misc,Small Cap,123.85,-39.43,1,1,15
SIGMA,NSE,IT - Services,Small Cap,51.11,-89.73,0,-13,38
HBSL,NSE,Financials - NBFC,Small Cap,73.78,,10,1,0
XELPMOC,NSE,IT - Product/Platform,Small Cap,130.69,-13.23,-2,7,33
ACC,NSE,Infra - Cement,Mid Cap,1751.5,,2,-13,0
GALLANTT,NSE,Metals - Iron & Steel,Small Cap,520.95,-31.24,-6,-3,-13
HBLENGINE,NSE,Railways,Small Cap,845.45,,4,1,0
MUNJALAU,NSE,Auto - OEM Suppliers,Small Cap,78.68,-45.15,12,5,-5
NRAIL,NSE,Paper,Small Cap,463.5,-10.14,-1,-1,-1
SIGNATURE,NSE,Real Estate,Small Cap,1146.5,-27.82,0,1,6
ABSLAMC,NSE,Financials - AMC,Small Cap,760.7,,22,17,0
GANDHITUBE,NSE,Metals - Pipe & Tube,Small Cap,754.65,-24.58,12,17,-7
SUMIT,NSE,Real Estate,Small Cap,68.2,,0,4,0
HAVELLS,NSE,Consumption - Electronics,Large Cap,1416.9,,4,4,0
MUNJALSHOW,NSE,Auto - Replacement,Small Cap,122.58,-37.03,2,0,-10
NORBTEAEXP,NSE,Agri - Tea/Coffee,Small Cap,71.4,-3.51,-12,-6,16
MUKTAARTS,NSE,Media - Films,Small Cap,58.48,-38.56,-26,-29,-19
HERANBA,NSE,Agrichem - Protection,Small Cap,243.55,,10,6,0
SUMMITSEC,NSE,Financials - NBFC,Small Cap,1974.9,,0,1,0
GALAXYSURF,NSE,Chemicals - Specialty,Small Cap,1991.8,-37.2,12,6,-18
SIEMENS,NSE,Power - Equipment,Large Cap,3111.6,-32.78,0,-9,32
HDFCAMC,NSE,Financials - AMC,Mid Cap,2672.2,,4,7,0
SUNDRMBRAK,NSE,Auto - Replacement,Small Cap,673.4,,0,-28,0
MTNL,NSE,Telecom,Small Cap,36.05,-62.87,0,7,-20
HCLTECH,NSE,IT - Software/Consulting,Large Cap,1642.4,,-8,-7,0
NRL,NSE,Metals - Misc,Small Cap,57.95,-57.49,2,6,-10
XCHANGING,NSE,IT - Software/Consulting,Small Cap,81.19,-49.62,1,-29,-2
GAIL,NSE,Utility - Gas,Large Cap,169.76,-28.58,14,-20,-3
SIGACHI,NSE,Healthcare - Pharma,Small Cap,34.18,-60.78,0,1,-1
HCG,NSE,Healthcare - Hospitals,Small Cap,706.65,,-3,-31,0
SUNDARMFIN,NSE,Financials - NBFC,Mid Cap,4931.6,,0,5,0
ACCELYA,NSE,IT - Software/Consulting,Small Cap,1314.9,,12,15,0
MUKANDLTD,NSE,Metals - Iron & Steel,Small Cap,131.64,-34.11,-4,-3,-11
SIGIND,NSE,Others,Small Cap,55.25,-41.1,0,8,-4
HCC,NSE,Infra - Construction,Small Cap,18.54,,5,1,0
NRBBEARING,NSE,Industrial - Bearings,Small Cap,279.95,-27.28,-2,-12,-3
SHREERAMA,NSE,Packaging,Small Cap,57.48,-8.7,0,6,-7
FORCEMOT,Watchlist,Auto - PV/Trucks,Small Cap,17801.0,-11.94,10,1,-13
HERCULES,NSE,Engineering,Small Cap,158.21,,2,-9,0
OBCL,NSE,Transport - Logistics,Small Cap,58.29,-19.6,1,1,1
FINPIPE,NSE,Infra - Plastic Pipes,Small Cap,166.18,-52.56,10,2,-10
SHIVAMILLS,NSE,Textile - Spinning/Yarn,Small Cap,59.84,-44.72,0,-5,-10
HIKAL,NSE,Healthcare - Pharma,Small Cap,237.11,,-8,-1,0
SUPRIYA,NSE,Healthcare - Pharma,Small Cap,737.85,,0,-23,0
WINDMACHIN,NSE,Engineering,Small Cap,269.6,-35.06,-8,-3,-23
MOREPENLAB,NSE,Healthcare - Pharma,Small Cap,40.85,-56.37,0,-3,-20
SHIVATEX,NSE,Textile - Spinning/Yarn,Small Cap,177.09,-33.81,0,-12,7
HGS,NSE,Tech - BPO,Small Cap,441.15,,10,-22,0
ADANIPORTS,Sate,Infra - Construction,Large Cap,1496.4,,-7,-12,0
FIVESTAR,NSE,Financials - NBFC,Mid Cap,569.9,-35.93,10,-1,8
MOTHERSON,NSE,Auto - Replacement,Large Cap,120.98,-15.63,-6,-2,15
OAL,NSE,Chemicals - Specialty,Small Cap,298.9,-51.7,10,4,-4
HGM,NSE,IT - Software/Consulting,Small Cap,69.51,,12,5,0
SUPREMEIND,NSE,Industrial - Consumables,Mid Cap,3368.1,,0,11,0
FINOPB,NSE,Financials - Private Bank,Small Cap,258.85,-38.62,-20,-9,-1
SHK,NSE,Consumption - Personal,Small Cap,166.66,-49.08,0,15,-13
MONTECARLO,NSE,Textile - Apparels,Small Cap,707.1,-22.57,15,-17,32
SHIVAMAUTO,NSE,Auto - OEM Suppliers,Small Cap,26.69,-56.2,0,6,-3
OFSS,NSE,IT - Product/Platform,Mid Cap,7823.5,-38.14,-18,-4,-7
FINCABLES,NSE,Power - Wiring,Small Cap,787.25,-52.76,15,6,1
SHILPAMED,NSE,Healthcare - Pharma,Small Cap,324.75,-34.11,0,-22,-18
HINDCOMPOS,NSE,Auto - OEM Suppliers,Small Cap,418.9,,14,2,0
ADFFOODS,NSE,Consumption - Misc,Small Cap,209.89,,-2,6,0
SURANAT&P,NSE,Power - Green,Small Cap,20.14,,0,6,0
MONARCH,NSE,Financials - Broking,Small Cap,305.1,-34.56,1,5,-13
OBEROIRLTY,NSE,Real Estate,Mid Cap,1675.3,-27.66,4,2,9
SHIVALIK,NSE,Agrichem - Protection,Small Cap,360.05,-55.03,0,-25,-4
HINDALCO,NSE,Metals - Aluminium,Large Cap,852.0,,16,15,0
WINDLAS,NSE,Healthcare - Biotech,Small Cap,777.7,-32.03,-6,13,-13
FINEORG,NSE,Chemicals - Specialty,Small Cap,4265.7,-22.54,-6,-11,-17
HIMATSEIDE,NSE,Textile - Misc,Small Cap,115.79,,12,-15,0
SURANASOL,NSE,Power - Green,Small Cap,27.06,,0,5,0
ADANIPOWER,NSE,Power - Misc,Large Cap,141.76,,12,5,0
HILTON,NSE,Metals - Pipe & Tube,Small Cap,42.75,,3,2,0
EQUITASBNK,NSE,Financials - Private Bank,Small Cap,58.81,-48.66,6,-14,11
HGINFRA,NSE,Infra - Construction,Small Cap,747.45,,2,-13,0
MOTILALOFS,NSE,Financials - Broking,Small Cap,860.5,-32.05,9,-36,-5
ADANIENSOL,NSE,Power - Misc,Large Cap,988.25,,-5,-3,0
FOCUS,NSE,Auto - OEM Suppliers,Small Cap,74.86,-64.05,-5,8,-18
SUNTV,NSE,Media - TV Broadcast,Mid Cap,543.0,,0,-1,0
NUVAMA,NSE,Financials - AMC,Small Cap,7169.0,-13.5,-2,-1,8
SHREECEM,NSE,Infra - Cement,Large Cap,25600.0,-19.03,0,18,-29
HEROMOTOCO,NSE,Auto - 2W,Large Cap,5781.0,,-19,-9,0
WOCKPHARMA,NSE,Healthcare - Pharma,Small Cap,1411.1,-20.56,6,15,-20
FOODSIN,NSE,Consumption - FMCG,Small Cap,70.08,-59.28,-22,-5,-18
MPSLTD,NSE,Media - Publishing,Small Cap,1996.9,-31.08,4,-11,-23
SHREEPUSHK,NSE,Chemicals - Dyes,Small Cap,377.95,-13.6,0,-13,-4
HERITGFOOD,NSE,Consumption - Dairy,Small Cap,458.0,,-7,-4,0
MRF,NSE,Auto - Tyres,Mid Cap,153580.0,-4.13,2,2,-5
NURECA,NSE,Healthcare - Equipments,Small Cap,283.75,-33.69,-14,-5,10
ACUTAAS,Core,Healthcare - Pharma,Small Cap,1648.5,,1,-15,0
SUNTECK,NSE,Real Estate,Small Cap,391.35,,0,-29,0
MPHASIS,NSE,IT - Software/Consulting,Mid Cap,2890.2,-9.55,-17,-1,3
WIPL,NSE,Infra - Laminates,Small Cap,142.88,-43.16,-29,-27,-2
HESTERBIO,NSE,Healthcare - Diagnostics,Small Cap,1585.9,,10,-9,0
HEUBACHIND,NSE,Chemicals - Dyes,Small Cap,462.2,,18,8,0
NYKAA,NSE,IT - Product/Platform,Mid Cap,249.05,-7.25,2,-15,-2
ADANIGREEN,NSE,Power - Green,Large Cap,1020.9,,-3,6,0
FLEXITUFF,NSE,Chemicals - Misc,Small Cap,15.67,-82.07,4,18,1
SUPRAJIT,NSE,Auto - OEM Suppliers,Small Cap,465.35,,0,3,0
SHOPERSTOP,NSE,Consumption - Retail,Small Cap,452.1,-50.54,0,9,-7
HFCL,NSE,Telecom,Small Cap,64.12,,-6,-24,0
FLUOROCHEM,NSE,Chemicals - Specialty,Mid Cap,3611.9,-23.08,17,9,-4
MOTOGENFIN,NSE,Financials - Misc,Small Cap,23.88,-47.86,1,-10,-2
NUVOCO,NSE,Infra - Cement,Small Cap,361.0,-22.18,10,6,-11
SHRADHA,NSE,Infra - Construction,Small Cap,39.54,-59.78,0,-13,-21
HEXATRADEX,NSE,Financials - Misc,Small Cap,161.41,,-7,-4,0
FMGOETZE,NSE,Auto - Replacement,Small Cap,438.0,-26.34,-6,-20,-14
SUPERHOUSE,NSE,Leather Products,Small Cap,145.61,,0,-13,0
WIPRO,NSE,IT - Software/Consulting,Large Cap,264.45,-17.39,2,29,6
ADANIENT,NSE,Metals - Misc,Large Cap,2239.0,,21,7,0
SHREDIGCEM,NSE,Infra - Cement,Small Cap,90.05,-23.17,0,-11,-6
AGRITECH,NSE,Agri - Misc,Small Cap,165.35,,10,16,0
ORIENTBELL,NSE,Infra - Ceramics,Small Cap,266.25,-36.81,1,-11,-8
MFSL,NSE,Financials - Life,Mid Cap,1689.9,-1.69,-8,-14,3
INDTERRAIN,NSE,Textile - Apparels,Small Cap,34.94,,-2,-26,0
SAMHI,NSE,Leisure - Hotels,Small Cap,177.08,-27.96,0,-9,-18
MARKSANS,NSE,Healthcare - Pharma,Small Cap,182.82,-46.66,-7,-21,7
PAR,NSE,Healthcare - Pharma,Small Cap,110.81,-64.46,10,11,32
EICHERMOT,Core,Auto - 2W,Large Cap,7217.0,-0.17,1,-4,-1
INDSWFTLAB,NSE,Healthcare - Pharma,Small Cap,93.41,,-3,6,0
TEAMLEASE,NSE,Human Resources,Small Cap,1603.9,,0,1,0
TEAMGTY,NSE,Financials - NBFC,Small Cap,267.7,,0,-3,0
ALKYLAMINE,NSE,Chemicals - Specialty,Small Cap,1608.7,,2,1,0
SAMMAANCAP,NSE,Financials - Housing,Small Cap,145.05,-29.93,12,4,-3
INDRAMEDCO,NSE,Healthcare - Hospitals,Small Cap,470.2,,12,4,0
EIDPARRY,NSE,Agrichem - Fertilizers,Small Cap,1000.2,-16.97,-6,-1,-15
MARUTI,NSE,Auto - PV/Trucks,Large Cap,16414.0,-0.65,-4,24,-4
ALKEM,NSE,Healthcare - Pharma,Mid Cap,5555.5,,-4,-20,0
VMART,NSE,Consumption - Retail,Small Cap,737.9,-33.96,10,-1,-3
PARACABLES,NSE,Power - Wiring,Small Cap,35.31,-67.91,-4,-3,-17
MARINE,NSE,Electronic - Equipment,Small Cap,202.89,-32.81,12,-21,-2
INDUSINDBK,NSE,Financials - Private Bank,Large Cap,844.7,,-20,-20,0
SALONA,NSE,Textile - Spinning/Yarn,Small Cap,268.05,-21.78,-6,-2,14
MARATHON,NSE,Real Estate,Small Cap,535.3,-29.07,-4,11,-16
ALLDIGI,NSE,Tech - BPO,Small Cap,831.55,,-6,8,0
EASTSILK,NSE,Textile - Misc,Small Cap,86.94,-8.03,12,-4,18
INFOBEAN,NSE,IT - Software/Consulting,Small Cap,766.85,,24,11,0
TECHM,NSE,IT - Software/Consulting,Large Cap,1612.5,,0,28,0
PARADEEP,NSE,Agrichem - Fertilizers,Small Cap,155.32,-30.9,-4,16,-15
SALSTEEL,NSE,Metals - Iron & Steel,Small Cap,42.65,-1.68,14,3,18
INDUSTOWER,NSE,Telecom,Mid Cap,414.05,,1,-22,0
MARICO,NSE,Agri - Edible Oil,Large Cap,741.2,0.0,22,5,-22
ECLERX,NSE,IT - Software/Consulting,Small Cap,4524.5,-6.37,-18,-8,-1
VLSFINANCE,NSE,Financials - AMC,Small Cap,297.45,-28.43,-19,-6,34
ALLCARGO,NSE,Transport - Logistics,Small Cap,10.87,,-12,13,0
EDELWEISS,NSE,Financials - Misc,Small Cap,106.82,-23.77,10,1,-4
SALZERELEC,NSE,Power - Equipment,Small Cap,687.25,-56.94,-6,15,-5
TDPOWERSYS,NSE,Power - Equipment,Small Cap,716.1,,0,-25,0
SAMPANN,NSE,Power - Green,Small Cap,32.22,-22.0,16,1,-2
INDOTHAI,NSE,Financials - Broking,Small Cap,359.45,,-1,-16,0
PANSARI,NSE,Real Estate,Small Cap,299.5,-3.88,-6,-11,5
INDOCO,NSE,Healthcare - Pharma,Small Cap,239.6,,-3,-3,0
ALIVUS,NSE,Healthcare - Pharma,Small Cap,900.65,,16,7,0
EIMCOELECO,NSE,Engineering,Small Cap,1564.8,-53.6,9,5,-18
SANGAMIND,NSE,Textile - Spinning/Yarn,Small Cap,431.95,-27.37,-3,-2,12
INDOBORAX,NSE,Chemicals - Bulk,Small Cap,270.97,,-3,9,0
TCIEXP,NSE,Transport - Logistics,Small Cap,577.15,,0,12,0
MATRIMONY,NSE,IT - Product/Platform,Small Cap,517.05,-37.55,-8,10,2
INDOAMIN,NSE,Chemicals - Specialty,Small Cap,126.97,,15,6,0
PANACEABIO,NSE,Healthcare - Biotech,Small Cap,356.1,-35.41,12,6,-7
EKC,NSE,Packaging,Small Cap,115.41,-48.84,4,7,-5
VPRPL,NSE,Infra - Construction,Small Cap,63.13,-79.82,-4,-22,-17
SANGHIIND,NSE,Infra - Cement,Small Cap,62.31,-56.4,-2,6,-5
ALICON,NSE,Auto - OEM Suppliers,Small Cap,830.2,,-6,-30,0
INDNIPPON,NSE,Auto - OEM Suppliers,Small Cap,803.5,,2,5,0
ELDEHSG,NSE,Real Estate,Small Cap,941.95,-16.8,5,12,15
SANDUMA,NSE,Metals - Misc,Small Cap,216.91,-2.51,12,5,13
TECHNOE,NSE,Engineering,Small Cap,1093.3,,0,5,0
PANACHE,NSE,IT - Services,Small Cap,336.8,-24.48,8,-46,-3
UNIPARTS,NSE,Engineering,Small Cap,483.9,,-2,-1,0
INDOTECH,NSE,Power - Equipment,Small Cap,1564.3,,-4,-16,0
EIFFL,NSE,Consumption - FMCG,Small Cap,237.3,-7.88,12,6,-17
VOLTAMP,NSE,Power - Equipment,Small Cap,8071.5,-44.17,1,-18,6
SANDESH,NSE,Media - Publishing,Small Cap,1068.5,-42.22,14,3,-5
MASFIN,NSE,Financials - NBFC,Small Cap,315.95,-6.84,-7,-2,-1
EIHAHOTELS,NSE,Leisure - Hotels,Small Cap,356.25,-24.02,10,6,-12
TCS,NSE,IT - Software/Consulting,Large Cap,3282.0,,0,2,0
ALKALI,NSE,Chemicals - Specialty,Small Cap,77.67,,-1,6,0
INDOSTAR,NSE,Financials - NBFC,Small Cap,247.91,,-16,14,0
MASKINVEST,NSE,Financials - Misc,Small Cap,154.85,-43.74,-11,-4,-2
PANAMAPET,NSE,Petro - Lubricants,Small Cap,277.2,-34.81,2,-14,5
SANDHAR,NSE,Auto - OEM Suppliers,Small Cap,559.3,-15.4,-7,-10,11
INDORAMA,NSE,Textiles - Polyester,Small Cap,48.26,,10,5,0
EIHOTEL,NSE,Leisure - Hotels,Small Cap,366.85,-24.49,-10,-4,-9
TCPLPACK,NSE,Packaging,Small Cap,2932.8,,0,-12,0
MASTEK,NSE,IT - Software/Consulting,Small Cap,2153.3,-33.59,16,-17,-13
VLEGOV,NSE,IT - Product/Platform,Small Cap,21.03,-89.0,0,-5,31
INFY,NSE,IT - Software/Consulting,Large Cap,1638.7,,3,2,0
INGERRAND,NSE,Industrial - Pumps/Engines,Small Cap,3414.6,,-6,-16,0
TEXMOPIPES,NSE,Infra - Plastic Pipes,Small Cap,47.99,,0,-1,0
VIRINCHI,NSE,IT - Product/Platform,Small Cap,21.46,-48.6,0,6,-8
PAVNAIND,NSE,Auto - Misc,Small Cap,25.03,-65.36,-6,-3,-9
DSSL,NSE,IT - Services,Small Cap,967.5,-37.69,12,6,6
AMBIKCO,NSE,Textile - Spinning/Yarn,Small Cap,1268.2,-36.4,16,7,-20
SAFARI,NSE,Consumption - Luggage,Small Cap,2208.4,-18.68,-28,-10,6
IOC,NSE,Petro - Refineries,Large Cap,162.6,,-3,-2,0
MANOMAY,NSE,Textile - Misc,Small Cap,205.1,-32.12,-26,-13,29
DTIL,NSE,Agri - Tea/Coffee,Small Cap,160.47,-46.49,-4,31,-11
TEXINFRA,NSE,Railways,Small Cap,103.8,,0,-4,0
IOB,NSE,Financials - PSU Bank,Mid Cap,33.99,,-6,-21,0
MANORAMA,NSE,Agri - Misc,Small Cap,1341.8,-14.9,-6,24,-20
PATELENG,NSE,Infra - Construction,Small Cap,31.08,-56.56,5,1,-5
VISAKAIND,NSE,Infra - Cement,Small Cap,66.72,-61.47,1,9,-13
SAGARDEEP,NSE,Metals - Misc,Small Cap,25.51,-29.86,-5,0,-5
IOLCP,NSE,Healthcare - Pharma,Small Cap,82.31,,2,-13,0
INTLCONV,NSE,Engineering,Small Cap,91.17,,-4,12,0
S&SPOWER,NSE,Power - Wiring,Small Cap,268.99,-43.33,-1,7,-11
MANKIND,NSE,Healthcare - Pharma,Large Cap,2172.1,-26.06,2,1,-12
PCBL,NSE,Chemicals - Bulk,Small Cap,307.1,-46.32,14,7,-13
DREAMFOLKS,NSE,Infra - Construction,Small Cap,111.29,-80.31,1,-39,11
TFCILTD,NSE,Financials - Misc,Small Cap,65.24,,0,1,0
RVHL,NSE,Real Estate,Small Cap,56.31,-28.17,16,5,16
IPL,NSE,Agrichem - Protection,Small Cap,173.21,,2,18,0
VIPIND,NSE,Consumption - Luggage,Small Cap,364.45,-40.04,16,7,-12
AMDIND,NSE,Packaging,Small Cap,48.63,-41.59,-4,-26,-3
DREDGECORP,NSE,Engineering,Small Cap,940.3,-33.14,-6,-2,8
IPCALAB,NSE,Healthcare - Pharma,Mid Cap,1424.8,,-9,-5,0
MANINFRA,NSE,Infra - Construction,Small Cap,127.7,-49.97,-19,16,-17
TEXRAIL,NSE,Railways,Small Cap,129.24,,0,7,0
PAYTM,NSE,IT - Product/Platform,Mid Cap,1336.0,-0.78,2,-8,-5
AMBUJACEM,NSE,Infra - Cement,Large Cap,539.65,-21.38,-2,6,-16
RVNL,NSE,Railways,Mid Cap,319.15,-49.08,1,1,1
IONEXCHANG,NSE,Infra - Construction,Small Cap,373.85,,-1,9,0
DRREDDY,NSE,Healthcare - Pharma,Large Cap,1278.2,-9.11,-5,27,2
TCI,NSE,Transport - Logistics,Small Cap,1037.0,,0,1,0
DVL,NSE,Chemicals - Petro,Small Cap,281.45,-44.37,1,7,-10
AMBICAAGAR,NSE,Consumption - Misc,Small Cap,25.33,-35.71,0,-13,4
MAPMYINDIA,NSE,IT - Product/Platform,Small Cap,1667.3,-34.14,9,2,-3
SAKAR,NSE,Healthcare - Pharma,Small Cap,425.05,-3.24,-3,8,12
DYNAMATECH,NSE,Defense - Misc,Small Cap,9515.5,-2.05,2,-20,14
INOXWIND,NSE,Power - Equipment,Small Cap,126.87,,10,3,0
VISHNU,NSE,Chemicals - Specialty,Small Cap,520.45,-5.86,9,3,1
PARAS,NSE,Defense - Misc,Small Cap,639.45,-58.61,-8,-17,-2
DYNPRO,NSE,Chemicals - Dyes,Small Cap,262.8,-42.99,12,15,-11
TEGA,NSE,Engineering,Small Cap,1956.2,,0,5,0
SAKHTISUG,NSE,Agri - Sugar,Small Cap,19.04,-55.49,-5,1,-13
INOXGREEN,NSE,Power - Green,Small Cap,203.92,,10,1,0
ALPA,NSE,Healthcare - Pharma,Small Cap,76.95,,-20,-3,0
SAKSOFT,NSE,IT - Software/Consulting,Small Cap,200.97,-30.36,12,3,-13
MARALOVER,NSE,Textile - Spinning/Yarn,Small Cap,44.72,-50.67,1,-20,6
PARAGMILK,NSE,Consumption - Dairy,Small Cap,308.95,-12.64,12,-20,-1
E2E,NSE,IT - Software/Consulting,Small Cap,2063.2,-59.71,17,7,-5
TEJASNET,NSE,IT - Equipments,Small Cap,449.2,,0,-9,0
TERASOFT,NSE,IT - Services,Small Cap,461.15,,0,-23,0
MANYAVAR,NSE,Textile - Apparels,Mid Cap,598.2,-58.29,1,17,-7
INSECTICID,NSE,Agrichem - Protection,Small Cap,699.95,,1,-7,0
SAGCEM,NSE,Infra - Cement,Small Cap,208.24,-29.22,-3,9,-11
INTENTECH,NSE,IT - Product/Platform,Small Cap,114.4,,2,-13,0
MANORG,NSE,Chemicals - Bulk,Small Cap,476.1,-28.0,-22,16,-13
PATANJALI,NSE,Agri - Edible Oil,Mid Cap,559.4,-14.95,10,2,-11
DWARKESH,NSE,Agri - Sugar,Small Cap,37.02,-57.57,-5,-1,-3
SAHYADRI,NSE,Infra - Cement,Small Cap,248.45,-42.86,10,5,-17
INTELLECT,NSE,IT - Software/Consulting,Small Cap,1053.6,,6,-26,0
TEMBO,NSE,Metals - Iron & Steel,Small Cap,724.7,,0,-19,0
VISASTEEL,NSE,Metals - Iron & Steel,Small Cap,48.66,-28.0,1,-39,-2
MANUGRAPH,NSE,Engineering,Small Cap,16.03,-47.1,2,10,-8
INSPIRISYS,NSE,IT - Services,Small Cap,89.9,,6,-21,0
AMBER,NSE,Consumption - Appliances,Small Cap,6681.0,,10,5,0
DYCL,NSE,Power - Wiring,Small Cap,333.7,-35.72,17,8,-20
SAIL,NSE,Metals - Iron & Steel,Mid Cap,125.91,-25.72,-3,-23,-3
PASUPTAC,NSE,Chemicals - Petro,Small Cap,52.54,-12.74,8,-12,8
ALPHAGEO,NSE,Oil and Gas,Small Cap,218.04,,2,1,0
SIKKO,NSE,Agrichem - Protection,Small Cap,5.25,-7.73,0,-7,13
MAWANASUG,NSE,Agri - Sugar,Small Cap,84.34,-35.45,-4,8,-20
ALEMBICLTD,NSE,Healthcare - Pharma,Small Cap,99.88,,-3,6,0
AIAENG,Core,Metals - Casting/Forging,Mid Cap,3803.9,,10,-12,0
TARSONS,NSE,Healthcare - Equipments,Small Cap,230.3,,0,15,0
MEDICO,NSE,Healthcare - Pharma,Small Cap,49.73,-43.62,-15,-8,13
SBICARD,NSE,Financials - NBFC,Large Cap,870.3,-13.57,1,-4,-5
IFBIND,NSE,Consumption - Appliances,Small Cap,1570.7,,-3,1,0
MEDPLUS,NSE,IT - Product/Platform,Small Cap,820.55,-15.09,1,-4,2
IFCI,NSE,Financials - NBFC,Small Cap,47.92,,1,1,0
ORIENTLTD,NSE,Packaging,Small Cap,76.85,-43.49,-4,-3,-6
